ASP\.NET Version:([\d.]+)	1	ASP.Net	Low	Firm
X-AspNet-Version: ([\d.]+)	1	ASP.Net	Low	Firm
X-AspNetMvc-Version: ([\d.]+)	1	ASP.Net MVC Framework	Low	Certain
Kestrel	0	ASP.Net Kestrel	Low	Firm
Microsoft \.NET Framework Version:([\d.]+)	1	Microsoft .Net Framework	Low	Certain
Microsoft \.NET Framework ([\d.]+)	1	Microsoft .Net Framework	Low	Certain
MicrosoftSharePointTeamServices: ([\d.]+)	1	Microsoft SharePoint	Low	Certain
X-OWA-Version: ([\d.]+)	1	Outlook Web Access	Low	Certain
PHP/([\d]+[\.]+(?:[-\w\d\.]+)?)	1	PHP	Low	Certain
Python/([\d.]+)	1	Python	Low	Certain
Ruby/([\d.]+(?:/\d{4}-\d{2}-\d{2})?)	1	Ruby	Low	Certain
Perl/v([\d.]+)	1	Perl	Low	Certain
\bjdk(\d[x\d._]+)	1	Java JDK	Low	Certain
OpenSSL/([a-z\d.]+(-fips|-freebsd)?)	1	OpenSSL	Low	Certain
((?i)Boa)/(\d+\.[\d.rc]+)	1	BOA Web Server	Low	Certain
mod_ssl/([\d.]+)	1	mod_ssl	Low	Certain
mod_perl/([\d.]+)	1	mod_perl	Low	Certain
mod_jk/([\d.]+)	1	mod_jk	Low	Certain
mod_fastcgi/([\d.]+)	1	mod_fastcgi Apache 2 module	Low	Certain
Django/?([\d.]+)	1	Django	Low	Certain
Flask/?([\d.]+)	1	Flask	Low	Certain
Laravel/?([\d.]+)	1	Laravel	Low	Certain
Symfony/?([\d.]+)	1	Symfony	Low	Certain
Spring Boot/?([\d.]+)	1	Spring Boot	Low	Certain
Quarkus/?([\d.]+)	1	Quarkus	Low	Certain
Micronaut/?([\d.]+)	1	Micronaut	Low	Certain
FastAPI	0	FastAPI	Information	Firm
Express	0	Express	Information	Firm
NestJS	0	NestJS	Information	Firm
Next.js v?([\d.]+)	1	Next.js	Information	Certain
next/static/	0	Next.js	Information	Firm
Nuxt.js v?([\d.]+)	1	Nuxt.js	Information	Certain
NUXT	0	Nuxt.js	Information	Firm
SvelteKit	0	SvelteKit	Information	Firm
Remix	0	Remix	Information	Firm
Ember\.VERSION\s*=\s*["']([\w.]+)["']	1	Ember	Information	Certain
http://errors\.angularjs\.org/([\d.]+)/	1	AngularJS	Information	Certain
Angular v?([\d.]+)	1	Angular	Information	Certain
Vue(?:.js)? v?([\d.]+)	1	Vue.js	Information	Certain
React(?:DOM)?(?:.production.min)?.js[: ]?([\d.]+)?	1	React	Information	Firm
jquery[/-]([\d-.]+)	1	jQuery	Information	Certain
jQuery v([\d.]+)	1	jQuery	Information	Certain
jQuery JavaScript Library v([\d.]+)	1	jQuery JavaScript Library	Information	Certain
jQuery UI ([\d.]+)	1	jQuery UI	Information	Certain
bootstrap(?:.min)?.css[: ]?([\d.]+)	1	Bootstrap	Information	Certain
graphql	0	GraphQL	Information	Firm
Apollo Server	0	Apollo Server	Information	Firm
Apollo Client	0	Apollo Client	Information	Firm
grpc	0	gRPC	Information	Firm
swagger-ui(?:/|.?version[":= ]+)([\d.]+)	1	Swagger UI	Information	Firm
auth0	0	Auth0	Information	Firm
okta	0	Okta	Information	Firm
clerk(?:[-]js[_-]version=|/)([\d.]+)	1	Clerk	Information	Certain
supabase	0	Supabase	Information	Firm
firebase	0	Firebase	Information	Firm
posthog(?:.?ver=| JS v?)([\d.]+)	1	PostHog	Information	Certain
sentry(?:.?version[":= ]+)([\d.]+)	1	Sentry	Information	Firm
segment	0	Segment	Information	Firm
Joomla! ([\d.]+)	1	Joomla!	Low	Certain
Linux (\d+\.[a-z0-9\.\-_]+)	1	Linux	Low	Certain
([-\d.]+)amzn1.x86_64	1	Amazon Linux	Low	Certain
ARR/([\d.]+)	1	IIS Application Request Routing	Low	Certain
Jersey: ([\d.]+)	1	Jersey RESTful Web Services Framework	Low	Certain
Servlet[ /]([\d.]+)	1	Generic Java Servlet engine	Low	Certain
JSP/([\d.]+)	1	Generic Java Servlet engine	Low	Certain
Oracle-iPlanet-Web-Server/([\d.]+.*)	1	Oracle iPlanet	Low	Certain
Oracle-Application-Server-([\d.]+.*)	1	Oracle-Application-Server	Low	Certain
WebSockify Python/([\d.]+)	1	Python (Websockify)	Low	Certain
AIza[a-zA-Z0-9_-]{35}	0	Google API Key	High	Certain
(sk|pk)_(live|test)_[a-zA-Z0-9]{24,}	0	Stripe API Key	High	Certain
AKIA[A-Z0-9]{16}	0	AWS Access Key ID	High	Certain
gh[pousr]_[A-Za-z0-9_]{36,}	0	GitHub Token	High	Certain
xox[baprs]-[0-9a-zA-Z-]{10,}	0	Slack Token	High	Certain
eyJ[a-zA-Z0-9_-]{10,}\.[a-zA-Z0-9_-]{10,}\.[a-zA-Z0-9_-]{10,}	0	JWT Token	Medium	Certain
pub[a-zA-Z0-9]{32,}	0	Datadog/Segment Public Token	Information	Firm
[a-zA-Z0-9_-]{20,}\.ingest\.sentry\.io	0	Sentry DSN	Low	Firm
sq0[a-z]{3}-[a-zA-Z0-9_-]{22,43}	0	Square API Key	High	Certain
SG\.[a-zA-Z0-9_-]{22}\.[a-zA-Z0-9_-]{43}	0	SendGrid API Key	High	Certain
key-[a-zA-Z0-9]{32}	0	Mailgun API Key	High	Certain
AC[a-zA-Z0-9]{32}	0	Twilio Account SID	Medium	Firm
AP[a-zA-Z0-9]{32}	0	Twilio Auth Token	High	Firm
